-32763,-18405,-17407,-23297,-18434,-27641,-18685,-31741,-24546,-21001,-25873,-16609,-23553,-24578,-18401,-23521,-17438,-23281,-30434,-17182,-22785,-31741,-20194,-27678,-23010,-17694,-32540,-21277,-16381,-25082,-18429,-22500,-25569,-24606,-16382,-22040,-23569,-24035,-23009,-32286,-32482,-32030,-16866,-23010,-16414,-32225,-29439,-29436,-30206,-31517,-27139,-27132,-29201,-20510,-27389,-30717,-24034,-21729,-23042,-17694,-27901,-20460,-28931,-19229,-30717,-30749,-27395,-29698,-24317,-28911,-24081,-16380,-28701,-25629,-23043,-23521,-20510,-32541,-29436,-18918
-26595,-25881,-20992,-16641,-24066,-21242,-24061,-27650,-23837,-23544,-19215,-32285,-25347,-16893,-24605,-17949,-24605,-32014,-23268,-16610,-16897,-27138,-21533,-21533,-28956,-23523,-26596,-29981,-32509,-17148,-23810,-19994,-18914,-25826,-16894,-31464,-17389,-17434,-18461,-22813,-26596,-30946,-26140,-18460,-17949,-24860,-28417,-26877,-31233,-30435,-28162,-18433,-25838,-28957,-32258,-28930,-16925,-19426,-18685,-21789,-22018,-21740,-31742,-26909,-29693,-25059,-21758,-24578,-20477,-20974,-32017,-20732,-32739,-29468,-18172,-18205,-18205,-28387,-16637,-18151
-22234,-16409,-23552,-17151,-24574,-30971,-30461,-24833,-29411,-19704,-23055,-31516,-17410,-25853,-25314,-22242,-20253,-29170,-18660,-27164,-17918,-25601,-17181,-32541,-29156,-28444,-32741,-31517,-23809,-28411,-24573,-26137,-20706,-18658,-18432,-22552,-27154,-19173,-23325,-32284,-32283,-27619,-30748,-23835,-21277,-20451,-17152,-28162,-29183,-17635,-24317,-30722,-19950,-17693,-31741,-18178,-24604,-21474,-29694,-22243,-25597,-29204,-30717,-21533,-23805,-20764,-21250,-25342,-27133,-19438,-19694,-21501,-25372,-20964,-27645,-27677,-31970,-20763,-23554,-27879
-28659,-29723,-19968,-31487,-17921,-17914,-18434,-16638,-22045,-32503,-26351,-16669,-28414,-30721,-23777,-29921,-18462,-25613,-20252,-23581,-31231,-17406,-25570,-21790,-17949,-22813,-18972,-22242,-30718,-20218,-24578,-28388,-32737,-31006,-21759,-20505,-26130,-30692,-30689,-22814,-18460,-21218,-20450,-29410,-23777,-21474,-21504,-29442,-20480,-32482,-29442,-30979,-26641,-32286,-19970,-16382,-31202,-32542,-29697,-30750,-19714,-19179,-20476,-30237,-26882,-31261,-27133,-24577,-23549,-16657,-20497,-31741,-32226,-18717,-29698,-29665,-22753,-31459,-25853,-27929
-20427,-18916,-19711,-18943,-26369,-30214,-25341,-26110,-31713,-18953,-30993,-18401,-26624,-30722,-20449,-30177,-26849,-30705,-32481,-31713,-16895,-28158,-23521,-21534,-29665,-26142,-29469,-28897,-23041,-28921,-22018,-27875,-31201,-20449,-17152,-20761,-30701,-30690,-29665,-30433,-29470,-26593,-26081,-29665,-17377,-25118,-17151,-18685,-19200,-26397,-30210,-28164,-31249,-21278,-26621,-26109,-30689,-21022,-29697,-20254,-24573,-22763,-24580,-18718,-27133,-31006,-23042,-30718,-21506,-20752,-20974,-22018,-21473,-20509,-29698,-30177,-32737,-30493,-28418,-21018
-31743,-24602,-24064,-26113,-29693,-31737,-20738,-16898,-18146,-21768,-22767,-16610,-23554,-23549,-30749,-23581,-17949,-16625,-20509,-24546,-27393,-16637,-29213,-30946,-24605,-21021,-18716,-19997,-21506,-25594,-23293,-25627,-22557,-22813,-25086,-19480,-32494,-23580,-24605,-27874,-18205,-17949,-31261,-24349,-24605,-18717,-29694,-20220,-16382,-29213,-19203,-30205,-18158,-19742,-22013,-18434,-23069,-25570,-24317,-16669,-23298,-21523,-18941,-16413,-17410,-21474,-31487,-31490,-26370,-28654,-24849,-32771,-18658,-24605,-23804,-23837,-26594,-30749,-29692,-21478
-27888,-23526,-25087,-30718,-18685,-22788,-28674,-29438,-18403,-18951,-29936,-30947,-29948,-17922,-22045,-16925,-16413,-16654,-28388,-32285,-30718,-31746,-20253,-23010,-19484,-24348,-31205,-21730,-27646,-25603,-21501,-18713,-20450,-19485,-23806,-19176,-32274,-16410,-25826,-19938,-31204,-24605,-19484,-17436,-29154,-23523,-24064,-26626,-26110,-25315,-21506,-28161,-28654,-28386,-19458,-30973,-16867,-22301,-18946,-30749,-23037,-17683,-29185,-29667,-22018,-25059,-26109,-16898,-28413,-18158,-28142,-17410,-16668,-29155,-17405,-16925,-28701,-25060,-31229,-25623
-28402,-28954,-22527,-17151,-31998,-28923,-30461,-19966,-17692,-31736,-20464,-24803,-32509,-22270,-24546,-22498,-26141,-17933,-29467,-28387,-16895,-19710,-18461,-20962,-22499,-21788,-22500,-31458,-23294,-28411,-23042,-22810,-18402,-24349,-28928,-22247,-22509,-19429,-27677,-22044,-23012,-19426,-26595,-21276,-32029,-19228,-23807,-17154,-30720,-27676,-26114,-25090,-27153,-20509,-32514,-26622,-28444,-21277,-31745,-24093,-30973,-19179,-20477,-16669,-28418,-26652,-19714,-31745,-22013,-23534,-21742,-23549,-32540,-20763,-29949,-29469,-20706,-26907,-26365,-20967
-20427,-30692,-29441,-31487,-31486,-29690,-26114,-29694,-26594,-17160,-24592,-30238,-31998,-23809,-18145,-23265,-26398,-24562,-29922,-23582,-31231,-30718,-18914,-29921,-32482,-23777,-32284,-17890,-20225,-26105,-32770,-21732,-24289,-31774,-31232,-17689,-32749,-23779,-22753,-19169,-32738,-28129,-32226,-22754,-24094,-23522,-22016,-32770,-18944,-29725,-21245,-31747,-25838,-29982,-29954,-27390,-24034,-32225,-23041,-27166,-16642,-28692,-24579,-28445,-26877,-30946,-25085,-28673,-23554,-18670,-19694,-22018,-20706,-22813,-23042,-23009,-32286,-28131,-28162,-28698
-24290,-28187,-30976,-24576,-16382,-17926,-18434,-24574,-28897,-17142,-31214,-25374,-16896,-31229,-25825,-31774,-19425,-27889,-29470,-23838,-29441,-25086,-27873,-20766,-32737,-17182,-27421,-21278,-29697,-21510,-18429,-31459,-30750,-26654,-32513,-31718,-28141,-31261,-32286,-30177,-26910,-31201,-24545,-31774,-22497,-21985,-28416,-24322,-17407,-17890,-25341,-20988,-24593,-25825,-18946,-23549,-31262,-22241,-32769,-23009,-16637,-24555,-21764,-28385,-24061,-18974,-28671,-18685,-27650,-22767,-32750,-24066,-16865,-25826,-32253,-32286,-26337,-19485,-31234,-21221
-22491,-17690,-25856,-24833,-30210,-30713,-20738,-32509,-20253,-21512,-26896,-16610,-20994,-26370,-16413,-25826,-19426,-18702,-28643,-25826,-27905,-31490,-18914,-30178,-24802,-24605,-29668,-20509,-18178,-24571,-26365,-23013,-27106,-25117,-30465,-18712,-26094,-26340,-25314,-16413,-29667,-31458,-30946,-25826,-32738,-18658,-28670,-21244,-32254,-30236,-22524,-31485,-29713,-21021,-21757,-31741,-26338,-25570,-24834,-16669,-31490,-30483,-29442,-19229,-31741,-20962,-32511,-30466,-22269,-28910,-25361,-17916,-31005,-26652,-24323,-25314,-22813,-31516,-25859,-20710
-26860,-17126,-30976,-29184,-28929,-23556,-21506,-21246,-27363,-27143,-19696,-29468,-23548,-21762,-18402,-17378,-23010,-26353,-27675,-28899,-30721,-32254,-19228,-32482,-22243,-24547,-32485,-17181,-31998,-28419,-27138,-17945,-24034,-29981,-32510,-17943,-19474,-19173,-31202,-31458,-31972,-18461,-18915,-16412,-26653,-17123,-20736,-17410,-24574,-21475,-20989,-27137,-28654,-23522,-18173,-28669,-21219,-30237,-26882,-27874,-31229,-26899,-27137,-23779,-32258,-17891,-30205,-16893,-30973,-17425,-24302,-19458,-22499,-26083,-16381,-16866,-16925,-19940,-29442,-29208
-18122,-28901,-21247,-32512,-25089,-22523,-27394,-28926,-31459,-18951,-30192,-27164,-24578,-28674,-27933,-28701,-21277,-29426,-29667,-28386,-32511,-21502,-29922,-32029,-32284,-31004,-17892,-22754,-19201,-22266,-23549,-26085,-25885,-24605,-16640,-21528,-28690,-29978,-16610,-32738,-17692,-27421,-23068,-25315,-18461,-30236,-18943,-18685,-22528,-28188,-26109,-29954,-28689,-29981,-26882,-29697,-25826,-20253,-20478,-21789,-27138,-31723,-16899,-29981,-19202,-27164,-27133,-31489,-17666,-25326,-20497,-30722,-18146,-16412,-20994,-22242,-22301,-31259,-22530,-19481
-27880,-29723,-26624,-26879,-21502,-20986,-21506,-30721,-24606,-27656,-16622,-26081,-32254,-18942,-24606,-19998,-30494,-25613,-23266,-19486,-26623,-28673,-23326,-20254,-16413,-19230,-28643,-22753,-27646,-20985,-20994,-20507,-17438,-30750,-29184,-25625,-31725,-19484,-20510,-24862,-27362,-17377,-20509,-19997,-26593,-16670,-17664,-29442,-24575,-30749,-28669,-30204,-21229,-28190,-24322,-30721,-18974,-29982,-20478,-28958,-22269,-28651,-32507,-25374,-29186,-28641,-22013,-26113,-30722,-21777,-16622,-20477,-22557,-19485,-19965,-19998,-24033,-32285,-16898,-28698
-29679,-18148,-17664,-25599,-18941,-18937,-29698,-16894,-32225,-21513,-25326,-19937,-31230,-27133,-32737,-28190,-16670,-30734,-20765,-24801,-24318,-17405,-31006,-16414,-28958,-24801,-18717,-28129,-17406,-17657,-24578,-29468,-25630,-22753,-16382,-27673,-16913,-27676,-28958,-20254,-18205,-32737,-32737,-28702,-31713,-31457,-32256,-27389,-19713,-27362,-17154,-23548,-18414,-28190,-26626,-17410,-26654,-28702,-28669,-31774,-30722,-20500,-18940,-28190,-16381,-24545,-19197,-21506,-23554,-26863,-28945,-31235,-20961,-32029,-28668,-28190,-29665,-23010,-23037,-27674
-22226,-18969,-27904,-23041,-24066,-28922,-17154,-19965,-27165,-18424,-27632,-25570,-23299,-28413,-29666,-28957,-24034,-23310,-23324,-21986,-24065,-20477,-32226,-18914,-23580,-28701,-20507,-23581,-30717,-22779,-29186,-30490,-27421,-26653,-27137,-21783,-18926,-28699,-29213,-19485,-21020,-32285,-32739,-29213,-27106,-16413,-32257,-20989,-18430,-30236,-25084,-27134,-19473,-22301,-26621,-16893,-28189,-25826,-29181,-20253,-28930,-31980,-16893,-19741,-19453,-23522,-29182,-29442,-28930,-28654,-27921,-30723,-16669,-26140,-29180,-28701,-23778,-31516,-19196,-20199
-19399,-30182,-16384,-20736,-27902,-29188,-20477,-25089,-26652,-26886,-26127,-17948,-16387,-16642,-27874,-28130,-28189,-23565,-17435,-19484,-23809,-32257,-17181,-19997,-29211,-26083,-28645,-24605,-17153,-31995,-28162,-17689,-24546,-27106,-19967,-19479,-22509,-24549,-18717,-21532,-31460,-30493,-24603,-17691,-21218,-32739,-19968,-25597,-25086,-18147,-30210,-28418,-27630,-18402,-25341,-16637,-16611,-27106,-26878,-23011,-18178,-23531,-28674,-18915,-18941,-19996,-30466,-22270,-30973,-17134,-22510,-18434,-26908,-20452,-17661,-17181,-29922,-17435,-17917,-30695
